County,Precinct,Candidate_R,Percentage_R,Raw_Vote_R,Candidate_D,Percentage_D,Raw_Vote_D,Total,Voter_Turnout
,Total,Davis,49.98%,123176,Dirksen-Londrigan,50.02%,123299,246475,68.28%
Calhoun County,Belleville,Davis,78.00%,78,Dirksen-Londrigan,22.00%,22,100,61.49%
Calhoun County,Crater-Carlin,Davis,62.86%,198,Dirksen-Londrigan,37.14%,117,315,65.87%
Calhoun County,Hamburg,Davis,59.21%,135,Dirksen-Londrigan,40.79%,93,228,63.00%
Calhoun County,Hardin,Davis,65.94%,364,Dirksen-Londrigan,34.06%,188,552,65.91%
Calhoun County,Gilead,Davis,71.62%,106,Dirksen-Londrigan,28.38%,42,148,62.86%
Calhoun County,Richwoods,Davis,61.56%,245,Dirksen-Londrigan,38.44%,153,398,72.03%
Calhoun County,Point,Davis,62.09%,321,Dirksen-Londrigan,37.91%,196,517,68.58%
Christian County,ASSUMPTION,Davis,73.67%,375,Dirksen Londrigan,26.33%,134,509,62.09%
Christian County,BEAR CREEK,Davis,69.40%,161,Dirksen Londrigan,30.60%,71,232,67.34%
Christian County,BUCKHART,Davis,74.22%,593,Dirksen Londrigan,25.78%,206,799,65.77%
Christian County,GREENWOOD,Davis,90.63%,87,Dirksen Londrigan,9.38%,9,96,68.57%
Christian County,JOHNSON,Davis,82.87%,329,Dirksen Londrigan,17.13%,68,397,72.60%
Christian County,KING,Davis,85.42%,82,Dirksen Londrigan,14.58%,14,96,67.13%
Christian County,LOCUST,Davis,76.00%,228,Dirksen Londrigan,24.00%,72,300,68.78%
Christian County,MAY,Davis,78.54%,710,Dirksen Londrigan,21.46%,194,904,71.95%
Christian County,MOSQUITO,Davis,81.56%,146,Dirksen Londrigan,18.44%,33,179,66.05%
Christian County,MT. AUBURN,Davis,79.58%,343,Dirksen Londrigan,20.42%,88,431,66.72%
Christian County,PANA #1,Davis,71.31%,256,Dirksen Londrigan,28.69%,103,359,58.13%
Christian County,PANA #2,Davis,70.68%,552,Dirksen Londrigan,29.32%,229,781,59.68%
Christian County,PANA #3,Davis,68.62%,293,Dirksen Londrigan,31.38%,134,427,59.29%
Christian County,PANA #4,Davis,68.39%,212,Dirksen Londrigan,31.61%,98,310,49.84%
Christian County,PANA #5,Davis,66.27%,165,Dirksen Londrigan,33.73%,84,249,48.66%
Christian County,PRAIRIETON,Davis,78.18%,172,Dirksen Londrigan,21.82%,48,220,70.74%
Christian County,RICKS,Davis,79.64%,399,Dirksen Londrigan,20.36%,102,501,62.02%
Christian County,ROSAMOND,Davis,84.25%,123,Dirksen Londrigan,15.75%,23,146,63.91%
Christian County,SOUTH FORK #1,Davis,63.76%,285,Dirksen Londrigan,36.24%,162,447,56.02%
Christian County,SOUTH FORK #2,Davis,71.99%,203,Dirksen Londrigan,28.01%,79,282,63.62%
Christian County,SOUTH FORK #3,Davis,72.94%,186,Dirksen Londrigan,27.06%,69,255,58.68%
Christian County,STONINGTON,Davis,73.95%,335,Dirksen Londrigan,26.05%,118,453,64.80%
Christian County,TAYLORVILLE #1,Davis,72.28%,352,Dirksen Londrigan,27.72%,135,487,55.49%
Christian County,TAYLORVILLE #2,Davis,70.65%,349,Dirksen Londrigan,29.35%,145,494,62.30%
Christian County,TAYLORVILLE #3,Davis,71.58%,393,Dirksen Londrigan,28.42%,156,549,66.39%
Christian County,TAYLORVILLE #4,Davis,69.20%,555,Dirksen Londrigan,30.80%,247,802,60.10%
Christian County,TAYLORVILLE #5,Davis,70.16%,515,Dirksen Londrigan,29.84%,219,734,57.03%
Christian County,TAYLORVILLE #6,Davis,69.72%,304,Dirksen Londrigan,30.28%,132,436,53.02%
Christian County,TAYLORVILLE #7,Davis,69.32%,314,Dirksen Londrigan,30.68%,139,453,55.65%
Christian County,TAYLORVILLE #8,Davis,73.60%,435,Dirksen Londrigan,26.40%,156,591,61.92%
Champaign County,Champaign 1,Davis,36.07%,44,Dirksen-Londrigan,63.93%,78,122,60.29%
Champaign County,Champaign 2,Davis,50.86%,624,Dirksen-Londrigan,49.14%,603,1227,73.11%
Champaign County,Champaign 3,Davis,53.28%,723,Dirksen-Londrigan,46.72%,634,1357,75.81%
Champaign County,Champaign 4,Davis,37.98%,621,Dirksen-Londrigan,62.02%,1014,1635,68.01%
Champaign County,Champaign 5,Davis,46.36%,592,Dirksen-Londrigan,53.64%,685,1277,72.60%
Champaign County,Champaign 6,Davis,39.81%,504,Dirksen-Londrigan,60.19%,762,1266,72.80%
Champaign County,City of Champaign 1,Davis,6.29%,33,Dirksen-Londrigan,93.71%,492,525,46.26%
Champaign County,City of Champaign 2,Davis,8.98%,53,Dirksen-Londrigan,91.02%,537,590,75.03%
Champaign County,City of Champaign 3,Davis,16.65%,186,Dirksen-Londrigan,83.35%,931,1117,81.63%
Champaign County,City of Champaign 4,Davis,26.04%,232,Dirksen-Londrigan,73.96%,659,891,65.28%
Champaign County,City of Champaign 5,Davis,15.24%,223,Dirksen-Londrigan,84.76%,1240,1463,84.95%
Champaign County,City of Champaign 6,Davis,22.30%,211,Dirksen-Londrigan,77.70%,735,946,42.71%
Champaign County,City of Champaign 7,Davis,14.17%,174,Dirksen-Londrigan,85.83%,1054,1228,74.16%
Champaign County,City of Champaign 8,Davis,18.79%,214,Dirksen-Londrigan,81.21%,925,1139,71.95%
Champaign County,City of Champaign 9,Davis,17.88%,103,Dirksen-Londrigan,82.12%,473,576,38.93%
Champaign County,City of Champaign 10,Davis,21.11%,95,Dirksen-Londrigan,78.89%,355,450,48.57%
Champaign County,City of Champaign 11,Davis,14.86%,147,Dirksen-Londrigan,85.14%,842,989,62.27%
Champaign County,City of Champaign 12,Davis,17.46%,146,Dirksen-Londrigan,82.54%,690,836,60.34%
Champaign County,City of Champaign 13,Davis,15.70%,141,Dirksen-Londrigan,84.30%,757,898,69.82%
Champaign County,City of Champaign 14,Davis,20.82%,71,Dirksen-Londrigan,79.18%,270,341,62.30%
Champaign County,City of Champaign 15,Davis,26.43%,157,Dirksen-Londrigan,73.57%,437,594,60.16%
Champaign County,City of Champaign 16,Davis,37.39%,178,Dirksen-Londrigan,62.61%,298,476,70.19%
Champaign County,City of Champaign 17,Davis,33.95%,406,Dirksen-Londrigan,66.05%,790,1196,52.55%
Champaign County,City of Champaign 18,Davis,32.82%,254,Dirksen-Londrigan,67.18%,520,774,57.02%
Champaign County,City of Champaign 19,Davis,24.41%,156,Dirksen-Londrigan,75.59%,483,639,69.82%
Champaign County,City of Champaign 20,Davis,26.13%,196,Dirksen-Londrigan,73.87%,554,750,77.49%
Champaign County,City of Champaign 21,Davis,30.85%,153,Dirksen-Londrigan,69.15%,343,496,84.15%
Champaign County,City of Champaign 22,Davis,39.46%,118,Dirksen-Londrigan,60.54%,181,299,76.56%
Champaign County,City of Champaign 23,Davis,39.30%,145,Dirksen-Londrigan,60.70%,224,369,73.88%
Champaign County,City of Champaign 24,Davis,39.44%,491,Dirksen-Londrigan,60.56%,754,1245,76.97%
Champaign County,City of Champaign 25,Davis,31.16%,148,Dirksen-Londrigan,68.84%,327,475,66.35%
Champaign County,City of Champaign 26,Davis,33.90%,238,Dirksen-Londrigan,66.10%,464,702,65.18%
Champaign County,City of Champaign 27,Davis,35.47%,155,Dirksen-Londrigan,64.53%,282,437,73.75%
Champaign County,City of Champaign 28,Davis,30.12%,97,Dirksen-Londrigan,69.88%,225,322,70.72%
Champaign County,City of Champaign 29,Davis,39.81%,172,Dirksen-Londrigan,60.19%,260,432,62.68%
Champaign County,City of Champaign 30,Davis,20.62%,107,Dirksen-Londrigan,79.38%,412,519,45.42%
Champaign County,City of Champaign 31,Davis,29.31%,148,Dirksen-Londrigan,70.69%,357,505,57.03%
Champaign County,City of Champaign 32,Davis,38.69%,320,Dirksen-Londrigan,61.31%,507,827,75.59%
Champaign County,City of Champaign 33,Davis,39.25%,396,Dirksen-Londrigan,60.75%,613,1009,72.55%
Champaign County,City of Champaign 34,Davis,36.91%,640,Dirksen-Londrigan,63.09%,1094,1734,62.25%
Champaign County,City of Champaign 35,Davis,30.78%,265,Dirksen-Londrigan,69.22%,596,861,59.69%
Champaign County,City of Champaign 36,Davis,38.66%,276,Dirksen-Londrigan,61.34%,438,714,66.82%
Champaign County,City of Champaign 37,Davis,35.68%,461,Dirksen-Londrigan,64.32%,831,1292,59.96%
Champaign County,City of Champaign 38,Davis,37.68%,454,Dirksen-Londrigan,62.32%,751,1205,75.12%
Champaign County,City of Champaign 39,Davis,34.17%,271,Dirksen-Londrigan,65.83%,522,793,61.04%
Champaign County,Colfax,Davis,66.67%,84,Dirksen-Londrigan,33.33%,42,126,73.41%
Champaign County,Cunningham 1,Davis,5.89%,36,Dirksen-Londrigan,94.11%,575,611,48.33%
Champaign County,Cunningham 2,Davis,11.76%,42,Dirksen-Londrigan,88.24%,315,357,67.45%
Champaign County,Cunningham 3,Davis,9.30%,37,Dirksen-Londrigan,90.70%,361,398,76.50%
Champaign County,Cunningham 4,Davis,7.41%,50,Dirksen-Londrigan,92.59%,625,675,84.84%
Champaign County,Cunningham 5,Davis,11.11%,88,Dirksen-Londrigan,88.89%,704,792,73.56%
Champaign County,Cunningham 6,Davis,11.88%,57,Dirksen-Londrigan,88.13%,423,480,52.13%
Champaign County,Cunningham 7,Davis,10.91%,53,Dirksen-Londrigan,89.09%,433,486,58.92%
Champaign County,Cunningham 8,Davis,6.62%,52,Dirksen-Londrigan,93.38%,733,785,67.17%
Champaign County,Cunningham 9,Davis,15.01%,130,Dirksen-Londrigan,84.99%,736,866,79.80%
Champaign County,Cunningham 10,Davis,7.31%,38,Dirksen-Londrigan,92.69%,482,520,82.20%
Champaign County,Cunningham 11,Davis,12.50%,45,Dirksen-Londrigan,87.50%,315,360,75.51%
Champaign County,Cunningham 12,Davis,11.47%,100,Dirksen-Londrigan,88.53%,772,872,65.21%
Champaign County,Cunningham 13,Davis,19.02%,101,Dirksen-Londrigan,80.98%,430,531,66.13%
Champaign County,Cunningham 14,Davis,22.41%,158,Dirksen-Londrigan,77.59%,547,705,81.69%
Champaign County,Cunningham 15,Davis,24.80%,124,Dirksen-Londrigan,75.20%,376,500,78.26%
Champaign County,Cunningham 16,Davis,21.80%,114,Dirksen-Londrigan,78.20%,409,523,66.75%
Champaign County,Cunningham 17,Davis,37.67%,255,Dirksen-Londrigan,62.33%,422,677,52.45%
Champaign County,Cunningham 18,Davis,33.95%,219,Dirksen-Londrigan,66.05%,426,645,65.69%
Champaign County,Cunningham 19,Davis,24.07%,245,Dirksen-Londrigan,75.93%,773,1018,52.58%
Champaign County,Cunningham 20,Davis,34.32%,163,Dirksen-Londrigan,65.68%,312,475,60.76%
Champaign County,Cunningham 21,Davis,20.70%,107,Dirksen-Londrigan,79.30%,410,517,54.43%
Champaign County,Cunningham 22,Davis,22.90%,155,Dirksen-Londrigan,77.10%,522,677,62.04%
Champaign County,Cunningham 23,Davis,34.46%,408,Dirksen-Londrigan,65.54%,776,1184,72.23%
Champaign County,Hensley,Davis,25.00%,27,Dirksen-Londrigan,75.00%,81,108,63.80%
Champaign County,Philo,Davis,66.18%,632,Dirksen-Londrigan,33.82%,323,955,72.38%
Champaign County,Sadorus Sadorus,Davis,63.33%,152,Dirksen-Londrigan,36.67%,88,240,65.33%
Champaign County,Sadorus Ivesdale,Davis,56.67%,85,Dirksen-Londrigan,43.33%,65,150,64.02%
Champaign County,Scott Bondville,Davis,60.94%,156,Dirksen-Londrigan,39.06%,100,256,67.36%
Champaign County,Scott Seymour,Davis,76.11%,137,Dirksen-Londrigan,23.89%,43,180,61.74%
Champaign County,Somer,Davis,66.67%,56,Dirksen-Londrigan,33.33%,28,84,63.61%
Champaign County,Tolono 1,Davis,62.24%,506,Dirksen-Londrigan,37.76%,307,813,66.30%
Champaign County,Tolono 2,Davis,44.60%,413,Dirksen-Londrigan,55.40%,513,926,67.07%
Champaign County,Tolono 3,Davis,67.43%,472,Dirksen-Londrigan,32.57%,228,700,67.24%
Champaign County,Urbana 1,Davis,39.13%,117,Dirksen-Londrigan,60.87%,182,299,80.05%
Champaign County,Urbana 2,Davis,51.46%,404,Dirksen-Londrigan,48.54%,381,785,64.32%
Champaign County,Urbana 3,Davis,45.43%,288,Dirksen-Londrigan,54.57%,346,634,59.29%
Champaign County,Urbana 4,Davis,41.79%,313,Dirksen-Londrigan,58.21%,436,749,54.03%
DeWitt County,BARNETT,Davis,75.69%,137,Dirksen Londrigan,24.31%,44,181,60.46%
DeWitt County,CLINTONIA 1,Davis,65.36%,117,Dirksen Londrigan,34.64%,62,179,40.54%
DeWitt County,CLINTONIA 2,Davis,58.65%,78,Dirksen Londrigan,41.35%,55,133,46.44%
DeWitt County,CLINTONIA 3,Davis,62.72%,175,Dirksen Londrigan,37.28%,104,279,59.09%
DeWitt County,CLINTONIA 4,Davis,72.99%,273,Dirksen Londrigan,27.01%,101,374,57.08%
DeWitt County,CLINTONIA 5,Davis,68.93%,417,Dirksen Londrigan,31.07%,188,605,60.50%
DeWitt County,CLINTONIA 6,Davis,61.62%,183,Dirksen Londrigan,38.38%,114,297,59.41%
DeWitt County,CLINTONIA 7,Davis,68.98%,189,Dirksen Londrigan,31.02%,85,274,49.28%
DeWitt County,CLINTONIA 8,Davis,67.20%,125,Dirksen Londrigan,32.80%,61,186,46.59%
DeWitt County,CLINTONIA 9,Davis,59.09%,104,Dirksen Londrigan,40.91%,72,176,38.19%
DeWitt County,CREEK,Davis,81.97%,191,Dirksen Londrigan,18.03%,42,233,63.59%
DeWitt County,DEWITT,Davis,72.36%,144,Dirksen Londrigan,27.64%,55,199,61.59%
DeWitt County,HARP,Davis,71.52%,118,Dirksen Londrigan,28.48%,47,165,63.53%
DeWitt County,NIXON,Davis,71.29%,149,Dirksen Londrigan,28.71%,60,209,61.81%
DeWitt County,RUTLEDGE,Davis,70.13%,54,Dirksen Londrigan,29.87%,23,77,63.93%
DeWitt County,SANTA ANNA 1,Davis,73.28%,266,Dirksen Londrigan,26.72%,97,363,54.65%
DeWitt County,SANTA ANNA 2,Davis,70.60%,305,Dirksen Londrigan,29.40%,127,432,55.73%
DeWitt County,SANTA ANNA 3,Davis,65.69%,90,Dirksen Londrigan,34.31%,47,137,59.23%
DeWitt County,TEXAS,Davis,70.46%,427,Dirksen Londrigan,29.54%,179,606,63.50%
DeWitt County,TUNBRIDGE,Davis,82.99%,283,Dirksen Londrigan,17.01%,58,341,60.64%
DeWitt County,WAPELLA,Davis,72.22%,286,Dirksen Londrigan,27.78%,110,396,57.22%
DeWitt County,WAYNESVILLE,Davis,77.94%,212,Dirksen Londrigan,22.06%,60,272,63.07%
DeWitt County,WILSON,Davis,68.35%,54,Dirksen Londrigan,31.65%,25,79,69.91%
Jersey County,Elsah 1,Davis,53.22%,215,Dirksen-Londrigan,46.78%,189,404,53.63%
Jersey County,Elsah 2,Davis,64.40%,293,Dirksen-Londrigan,35.60%,162,455,58.61%
Jersey County,English,Davis,66.11%,158,Dirksen-Londrigan,33.89%,81,239,64.66%
Jersey County,Fidelity,Davis,72.73%,184,Dirksen-Londrigan,27.27%,69,253,53.72%
Jersey County,Jersey 1,Davis,66.75%,263,Dirksen-Londrigan,33.25%,131,394,57.16%
Jersey County,Jersey 2,Davis,68.98%,298,Dirksen-Londrigan,31.02%,134,432,56.53%
Jersey County,Jersey 3,Davis,70.98%,318,Dirksen-Londrigan,29.02%,130,448,60.42%
Jersey County,Jersey 4,Davis,66.10%,232,Dirksen-Londrigan,33.90%,119,351,60.92%
Jersey County,Jersey 5,Davis,70.13%,371,Dirksen-Londrigan,29.87%,158,529,51.03%
Jersey County,Jersey 6,Davis,61.68%,132,Dirksen-Londrigan,38.32%,82,214,43.76%
Jersey County,Jersey 7,Davis,75.34%,223,Dirksen-Londrigan,24.66%,73,296,54.23%
Jersey County,Jersey 8,Davis,57.65%,98,Dirksen-Londrigan,42.35%,72,170,61.84%
Jersey County,Jersey 9,Davis,63.13%,101,Dirksen-Londrigan,36.88%,59,160,45.15%
Jersey County,Jersey 10,Davis,69.25%,473,Dirksen-Londrigan,30.75%,210,683,59.64%
Jersey County,Mississippi 1,Davis,72.14%,347,Dirksen-Londrigan,27.86%,134,481,53.33%
Jersey County,Mississippi 2,Davis,63.31%,195,Dirksen-Londrigan,36.69%,113,308,59.02%
Jersey County,Otter Creek,Davis,73.66%,302,Dirksen-Londrigan,26.34%,108,410,60.26%
Jersey County,Piasa 1,Davis,71.92%,479,Dirksen-Londrigan,28.08%,187,666,57.29%
Jersey County,Piasa 2,Davis,65.85%,268,Dirksen-Londrigan,34.15%,139,407,56.29%
Jersey County,Piasa 3,Davis,64.04%,146,Dirksen-Londrigan,35.96%,82,228,61.54%
Jersey County,Quarry 1,Davis,67.22%,281,Dirksen-Londrigan,32.78%,137,418,66.00%
Jersey County,Quarry 2,Davis,65.08%,82,Dirksen-Londrigan,34.92%,44,126,66.84%
Jersey County,Richwood,Davis,73.68%,182,Dirksen-Londrigan,26.32%,65,247,58.61%
Jersey County,Rosedale,Davis,66.84%,129,Dirksen-Londrigan,33.16%,64,193,58.70%
Jersey County,Ruyle,Davis,76.96%,147,Dirksen-Londrigan,23.04%,44,191,69.75%
Macon County,DECATUR 1,Davis,22.34%,88,Dirksen Londrigan,77.66%,306,394,36.75%
Macon County,DECATUR 2,Davis,26.45%,91,Dirksen Londrigan,73.55%,253,344,36.17%
Macon County,DECATUR 3,Davis,19.77%,137,Dirksen Londrigan,80.23%,556,693,39.06%
Macon County,DECATUR 4,Davis,37.74%,100,Dirksen Londrigan,62.26%,165,265,30.22%
Macon County,DECATUR 5,Davis,47.13%,255,Dirksen Londrigan,52.87%,286,541,55.66%
Macon County,DECATUR 6,Davis,39.86%,110,Dirksen Londrigan,60.14%,166,276,39.20%
Macon County,DECATUR 7,Davis,37.55%,92,Dirksen Londrigan,62.45%,153,245,32.28%
