County,Precinct,Candidate_R,Percentage_R,Raw_Vote_R,Candidate_D,Percentage_D,Raw_Vote_D,Total,Voter_Turnout
Macon County,DECATUR 8,Davis,37.99%,310,Dirksen Londrigan,62.01%,506,816,55.21%
Macon County,DECATUR 9,Davis,28.75%,113,Dirksen Londrigan,71.25%,280,393,49.25%
Macon County,DECATUR 10,Davis,35.96%,196,Dirksen Londrigan,64.04%,349,545,41.32%
Macon County,DECATUR 11,Davis,48.11%,242,Dirksen Londrigan,51.89%,261,503,66.01%
Macon County,DECATUR 12,Davis,63.80%,379,Dirksen Londrigan,36.20%,215,594,55.26%
Macon County,DECATUR 13,Davis,60.60%,263,Dirksen Londrigan,39.40%,171,434,55.43%
Macon County,DECATUR 14,Davis,46.98%,132,Dirksen Londrigan,53.02%,149,281,41.82%
Macon County,DECATUR 15,Davis,13.38%,42,Dirksen Londrigan,86.62%,272,314,28.99%
Macon County,DECATUR 16,Davis,54.76%,213,Dirksen Londrigan,45.24%,176,389,53.51%
Macon County,DECATUR 17,Davis,10.06%,47,Dirksen Londrigan,89.94%,420,467,30.36%
Macon County,DECATUR 18,Davis,26.64%,69,Dirksen Londrigan,73.36%,190,259,33.72%
Macon County,DECATUR 19,Davis,50.00%,204,Dirksen Londrigan,50.00%,204,408,55.36%
Macon County,DECATUR 20,Davis,26.79%,157,Dirksen Londrigan,73.21%,429,586,35.93%
Macon County,DECATUR 21,Davis,64.12%,554,Dirksen Londrigan,35.88%,310,864,58.03%
Macon County,DECATUR 22,Davis,28.66%,90,Dirksen Londrigan,71.34%,224,314,32.47%
Macon County,DECATUR 23,Davis,39.39%,182,Dirksen Londrigan,60.61%,280,462,41.43%
Macon County,DECATUR 24,Davis,39.45%,86,Dirksen Londrigan,60.55%,132,218,34.28%
Macon County,DECATUR 25,Davis,44.95%,98,Dirksen Londrigan,55.05%,120,218,37.85%
Macon County,DECATUR 26,Davis,54.63%,112,Dirksen Londrigan,45.37%,93,205,34.51%
Macon County,DECATUR 27,Davis,50.92%,139,Dirksen Londrigan,49.08%,134,273,36.89%
Macon County,DECATUR 28,Davis,58.84%,346,Dirksen Londrigan,41.16%,242,588,44.75%
Macon County,DECATUR 29,Davis,47.61%,239,Dirksen Londrigan,52.39%,263,502,54.09%
Macon County,DECATUR 30,Davis,49.41%,211,Dirksen Londrigan,50.59%,216,427,53.78%
Macon County,DECATUR 31,Davis,52.94%,225,Dirksen Londrigan,47.06%,200,425,53.53%
Macon County,DECATUR 32,Davis,63.88%,389,Dirksen Londrigan,36.12%,220,609,53.51%
Macon County,DECATUR 33,Davis,55.18%,229,Dirksen Londrigan,44.82%,186,415,54.53%
Macon County,DECATUR 34,Davis,64.51%,289,Dirksen Londrigan,35.49%,159,448,62.75%
Macon County,AUSTIN,Davis,83.19%,99,Dirksen Londrigan,16.81%,20,119,62.30%
Macon County,BLUE MOUND,Davis,76.20%,317,Dirksen Londrigan,23.80%,99,416,65.51%
Macon County,FRIENDS CREEK,Davis,68.51%,409,Dirksen Londrigan,31.49%,188,597,58.24%
Macon County,HARRISTOWN 1,Davis,67.50%,540,Dirksen Londrigan,32.50%,260,800,58.39%
Macon County,HICKORY PT. 1,Davis,71.75%,1016,Dirksen Londrigan,28.25%,400,1416,63.07%
Macon County,HICKORY PT. 2,Davis,68.14%,571,Dirksen Londrigan,31.86%,267,838,64.21%
Macon County,HICKORY PT. 3,Davis,60.94%,337,Dirksen Londrigan,39.06%,216,553,62.84%
Macon County,HICKORY PT. 4,Davis,54.62%,355,Dirksen Londrigan,45.38%,295,650,55.99%
Macon County,HICKORY PT. 5,Davis,50.60%,251,Dirksen Londrigan,49.40%,245,496,40.29%
Macon County,HICKORY PT. 6,Davis,34.08%,91,Dirksen Londrigan,65.92%,176,267,30.34%
Macon County,HICKORY PT. 7,Davis,62.75%,406,Dirksen Londrigan,37.25%,241,647,64.57%
Macon County,HICKORY PT. 8,Davis,68.35%,473,Dirksen Londrigan,31.65%,219,692,60.49%
Macon County,HICKORY PT. 9,Davis,52.95%,251,Dirksen Londrigan,47.05%,223,474,57.88%
Macon County,HICKORY PT. 10,Davis,38.10%,128,Dirksen Londrigan,61.90%,208,336,49.56%
Macon County,HICKORY PT. 11,Davis,63.37%,256,Dirksen Londrigan,36.63%,148,404,55.19%
Macon County,HICKORY PT. 12,Davis,68.45%,371,Dirksen Londrigan,31.55%,171,542,61.04%
Macon County,ILLINI,Davis,75.36%,419,Dirksen Londrigan,24.64%,137,556,57.74%
Macon County,LONG CREEK 1,Davis,66.84%,379,Dirksen Londrigan,33.16%,188,567,61.50%
Macon County,LONG CREEK 2,Davis,73.98%,836,Dirksen Londrigan,26.02%,294,1130,62.43%
Macon County,LONG CREEK 3,Davis,68.97%,429,Dirksen Londrigan,31.03%,193,622,62.76%
Macon County,LONG CREEK 4,Davis,52.94%,225,Dirksen Londrigan,47.06%,200,425,54.07%
Macon County,LONG CREEK 5,Davis,65.70%,249,Dirksen Londrigan,34.30%,130,379,61.13%
Macon County,LONG CREEK 6,Davis,73.11%,658,Dirksen Londrigan,26.89%,242,900,59.09%
Macon County,LONG CREEK 7,Davis,62.90%,373,Dirksen Londrigan,37.10%,220,593,59.36%
Macon County,LONG CREEK 8,Davis,64.52%,320,Dirksen Londrigan,35.48%,176,496,55.67%
Macon County,MAROA,Davis,68.80%,516,Dirksen Londrigan,31.20%,234,750,54.62%
Macon County,MT. ZION 1,Davis,70.51%,911,Dirksen Londrigan,29.49%,381,1292,59.95%
Macon County,MT. ZION 2,Davis,71.33%,1010,Dirksen Londrigan,28.67%,406,1416,55.40%
Macon County,MT. ZION 3,Davis,79.68%,345,Dirksen Londrigan,20.32%,88,433,65.11%
Macon County,NIANTIC,Davis,67.47%,195,Dirksen Londrigan,32.53%,94,289,55.79%
Macon County,OAKLEY,Davis,75.83%,389,Dirksen Londrigan,24.17%,124,513,58.90%
Macon County,PLEASANT VIEW,Davis,76.43%,373,Dirksen Londrigan,23.57%,115,488,53.69%
Macon County,SOUTH MACON,Davis,78.59%,492,Dirksen Londrigan,21.41%,134,626,58.56%
Macon County,SOUTH WHEATLAND 1,Davis,74.97%,551,Dirksen Londrigan,25.03%,184,735,65.68%
Macon County,SOUTH WHEATLAND 2,Davis,70.22%,554,Dirksen Londrigan,29.78%,235,789,46.88%
Macon County,SOUTH WHEATLAND 3,Davis,71.83%,362,Dirksen Londrigan,28.17%,142,504,66.40%
Macon County,WHITMORE 1,Davis,72.47%,674,Dirksen Londrigan,27.53%,256,930,63.70%
Macon County,WHITMORE 2,Davis,48.61%,385,Dirksen Londrigan,51.39%,407,792,47.28%
Macoupin County,Barr,Davis,84.93%,124,Dirksen-Londrigan,15.07%,22,146,66.08%
Macoupin County,Bird,Davis,72.56%,119,Dirksen-Londrigan,27.44%,45,164,73.04%
Macoupin County,Brighton 1,Davis,64.30%,272,Dirksen-Londrigan,35.70%,151,423,57.70%
Macoupin County,Brighton 2,Davis,73.11%,242,Dirksen-Londrigan,26.89%,89,331,55.56%
Macoupin County,Brighton 3,Davis,68.28%,551,Dirksen-Londrigan,31.72%,256,807,54.27%
Macoupin County,Brushy Mound,Davis,68.63%,245,Dirksen-Londrigan,31.37%,112,357,64.77%
Macoupin County,Bunker Hill 1,Davis,64.59%,270,Dirksen-Londrigan,35.41%,148,418,56.41%
Macoupin County,Bunker Hill 2,Davis,63.32%,183,Dirksen-Londrigan,36.68%,106,289,56.70%
Macoupin County,Bunker Hill 3,Davis,61.00%,355,Dirksen-Londrigan,39.00%,227,582,57.21%
Macoupin County,Cahokia 1,Davis,68.42%,78,Dirksen-Londrigan,31.58%,36,114,59.79%
Macoupin County,Cahokia 2,Davis,46.76%,159,Dirksen-Londrigan,53.24%,181,340,51.77%
Macoupin County,Cahokia 3,Davis,55.03%,164,Dirksen-Londrigan,44.97%,134,298,47.66%
Macoupin County,Cahokia 4,Davis,57.97%,80,Dirksen-Londrigan,42.03%,58,138,55.56%
Macoupin County,Cahokia 5,Davis,47.79%,108,Dirksen-Londrigan,52.21%,118,226,50.54%
Macoupin County,Carlinville 1,Davis,55.84%,344,Dirksen-Londrigan,44.16%,272,616,61.37%
Macoupin County,Carlinville 2,Davis,60.00%,264,Dirksen-Londrigan,40.00%,176,440,61.49%
Macoupin County,Carlinville 3,Davis,61.51%,350,Dirksen-Londrigan,38.49%,219,569,58.83%
Macoupin County,Carlinville 4,Davis,48.57%,34,Dirksen-Londrigan,51.43%,36,70,42.39%
Macoupin County,Carlinville 5,Davis,59.29%,201,Dirksen-Londrigan,40.71%,138,339,53.81%
Macoupin County,Carlinville 6,Davis,60.86%,213,Dirksen-Londrigan,39.14%,137,350,51.33%
Macoupin County,Chesterfield,Davis,68.47%,202,Dirksen-Londrigan,31.53%,93,295,58.96%
Macoupin County,Dorchester 1,Davis,63.75%,204,Dirksen-Londrigan,36.25%,116,320,64.69%
Macoupin County,Dorchester 2,Davis,54.09%,172,Dirksen-Londrigan,45.91%,146,318,58.16%
Macoupin County,Gillespie 1,Davis,48.04%,135,Dirksen-Londrigan,51.96%,146,281,55.45%
Macoupin County,Gillespie 2,Davis,48.45%,94,Dirksen-Londrigan,51.55%,100,194,55.40%
Macoupin County,Gillespie 3,Davis,42.98%,52,Dirksen-Londrigan,57.02%,69,121,56.05%
Macoupin County,Gillespie 4,Davis,61.70%,87,Dirksen-Londrigan,38.30%,54,141,58.80%
Macoupin County,Gillespie 5,Davis,49.48%,237,Dirksen-Londrigan,50.52%,242,479,62.34%
Macoupin County,Gillespie 6,Davis,45.64%,110,Dirksen-Londrigan,54.36%,131,241,49.22%
Macoupin County,Girard 1,Davis,65.99%,163,Dirksen-Londrigan,34.01%,84,247,51.32%
Macoupin County,Girard 2,Davis,57.76%,309,Dirksen-Londrigan,42.24%,226,535,56.24%
Macoupin County,Hillyard,Davis,56.18%,141,Dirksen-Londrigan,43.82%,110,251,53.59%
Macoupin County,Honey Point,Davis,67.47%,56,Dirksen-Londrigan,32.53%,27,83,65.63%
Macoupin County,Mt. Olive 1,Davis,50.50%,102,Dirksen-Londrigan,49.50%,100,202,60.06%
Macoupin County,Mt. Olive 2,Davis,42.79%,92,Dirksen-Londrigan,57.21%,123,215,57.70%
Macoupin County,Mt. Olive 3,Davis,62.61%,144,Dirksen-Londrigan,37.39%,86,230,62.01%
Macoupin County,Mt. Olive 4,Davis,50.68%,112,Dirksen-Londrigan,49.32%,109,221,60.80%
Macoupin County,Mt. Olive 5,Davis,50.66%,116,Dirksen-Londrigan,49.34%,113,229,49.79%
Macoupin County,Mt. Olive 6,Davis,57.02%,134,Dirksen-Londrigan,42.98%,101,235,60.10%
Macoupin County,Nilwood 1,Davis,67.63%,94,Dirksen-Londrigan,32.37%,45,139,60.43%
Macoupin County,Nilwood 2,Davis,78.57%,88,Dirksen-Londrigan,21.43%,24,112,62.37%
Macoupin County,North Otter,Davis,68.88%,290,Dirksen-Londrigan,31.12%,131,421,69.08%
Macoupin County,North Palmyra,Davis,70.14%,242,Dirksen-Londrigan,29.86%,103,345,61.18%
Macoupin County,Polk,Davis,70.55%,206,Dirksen-Londrigan,29.45%,86,292,62.05%
Macoupin County,Scottville,Davis,81.12%,116,Dirksen-Londrigan,18.88%,27,143,65.33%
Macoupin County,Shaws Point,Davis,67.05%,175,Dirksen-Londrigan,32.95%,86,261,67.34%
Macoupin County,Shipman 1,Davis,62.39%,204,Dirksen-Londrigan,37.61%,123,327,59.58%
Macoupin County,Shipman 2,Davis,76.23%,93,Dirksen-Londrigan,23.77%,29,122,68.13%
Macoupin County,Shipman 3,Davis,75.21%,88,Dirksen-Londrigan,24.79%,29,117,62.50%
Macoupin County,South Otter,Davis,76.89%,163,Dirksen-Londrigan,23.11%,49,212,62.50%
Macoupin County,South Palmyra,Davis,75.45%,209,Dirksen-Londrigan,24.55%,68,277,56.08%
Macoupin County,Staunton 1,Davis,57.69%,165,Dirksen-Londrigan,42.31%,121,286,55.92%
Macoupin County,Staunton 2,Davis,56.97%,229,Dirksen-Londrigan,43.03%,173,402,50.49%
Macoupin County,Staunton 3,Davis,50.89%,286,Dirksen-Londrigan,49.11%,276,562,58.63%
Macoupin County,Staunton 4,Davis,54.41%,259,Dirksen-Londrigan,45.59%,217,476,58.23%
Macoupin County,Staunton 5,Davis,58.11%,215,Dirksen-Londrigan,41.89%,155,370,55.83%
Macoupin County,Virden 1,Davis,68.07%,194,Dirksen-Londrigan,31.93%,91,285,55.35%
Macoupin County,Virden 2,Davis,61.69%,182,Dirksen-Londrigan,38.31%,113,295,47.02%
Macoupin County,Virden 3,Davis,63.64%,231,Dirksen-Londrigan,36.36%,132,363,57.87%
Macoupin County,Virden 4,Davis,61.09%,135,Dirksen-Londrigan,38.91%,86,221,55.37%
Macoupin County,Western Mound,Davis,74.36%,87,Dirksen-Londrigan,25.64%,30,117,65.76%
Madison County,New Douglas 01,Davis,66.67%,146,Dirksen-Londrigan,33.33%,73,219,63.40%
Madison County,Olive 01,Davis,56.78%,293,Dirksen-Londrigan,43.22%,223,516,60.09%
Madison County,Olive 02,Davis,60.99%,111,Dirksen-Londrigan,39.01%,71,182,57.86%
Madison County,Omphghent 01,Davis,64.61%,451,Dirksen-Londrigan,35.39%,247,698,61.46%
Madison County,Omphghent 02,Davis,65.63%,254,Dirksen-Londrigan,34.37%,133,387,69.56%
Madison County,Collinsville 01,Davis,43.12%,166,Dirksen-Londrigan,56.88%,219,385,50.83%
Madison County,Collinsville 02,Davis,45.32%,218,Dirksen-Londrigan,54.68%,263,481,51.69%
Madison County,Collinsville 03,Davis,40.59%,289,Dirksen-Londrigan,59.41%,423,712,60.85%
Madison County,Collinsville 04,Davis,50.54%,188,Dirksen-Londrigan,49.46%,184,372,52.63%
Madison County,Collinsville 07,Davis,49.67%,225,Dirksen-Londrigan,50.33%,228,453,63.97%
Madison County,Collinsville 10,Davis,57.68%,338,Dirksen-Londrigan,42.32%,248,586,64.29%
Madison County,Collinsville 11,Davis,58.25%,399,Dirksen-Londrigan,41.75%,286,685,65.50%
Madison County,Collinsville 14,Davis,53.64%,81,Dirksen-Londrigan,46.36%,70,151,58.40%
Madison County,Collinsville 15,Davis,45.87%,200,Dirksen-Londrigan,54.13%,236,436,65.32%
Madison County,Collinsville 16,Davis,53.04%,262,Dirksen-Londrigan,46.96%,232,494,56.40%
Madison County,Collinsville 17,Davis,57.16%,407,Dirksen-Londrigan,42.84%,305,712,71.54%
Madison County,Collinsville 19,Davis,59.31%,258,Dirksen-Londrigan,40.69%,177,435,69.31%
Madison County,Collinsville 20,Davis,46.41%,181,Dirksen-Londrigan,53.59%,209,390,63.24%
Madison County,Collinsville 21,Davis,55.69%,279,Dirksen-Londrigan,44.31%,222,501,62.41%
Madison County,Collinsville 22,Davis,39.68%,148,Dirksen-Londrigan,60.32%,225,373,60.64%
Madison County,Collinsville 23,Davis,61.72%,487,Dirksen-Londrigan,38.28%,302,789,67.45%
Madison County,Collinsville 24,Davis,49.07%,291,Dirksen-Londrigan,50.93%,302,593,59.86%
Madison County,Collinsville 28,Davis,57.82%,270,Dirksen-Londrigan,42.18%,197,467,67.24%
Madison County,Collinsville 29,Davis,47.65%,142,Dirksen-Londrigan,52.35%,156,298,53.65%
Madison County,Collinsville 30,Davis,44.49%,202,Dirksen-Londrigan,55.51%,252,454,63.45%
Madison County,Edwardsville 01,Davis,35.83%,177,Dirksen-Londrigan,64.17%,317,494,64.50%
Madison County,Edwardsville 02,Davis,32.16%,164,Dirksen-Londrigan,67.84%,346,510,65.41%
Madison County,Edwardsville 03,Davis,40.37%,109,Dirksen-Londrigan,59.63%,161,270,65.23%
Madison County,Edwardsville 04,Davis,37.64%,233,Dirksen-Londrigan,62.36%,386,619,65.87%
Madison County,Edwardsville 05,Davis,36.69%,142,Dirksen-Londrigan,63.31%,245,387,62.68%
Madison County,Edwardsville 06,Davis,53.16%,463,Dirksen-Londrigan,46.84%,408,871,72.01%
Madison County,Edwardsville 07,Davis,50.52%,391,Dirksen-Londrigan,49.48%,383,774,64.88%
Madison County,Edwardsville 08,Davis,40.22%,323,Dirksen-Londrigan,59.78%,480,803,70.22%
Madison County,Edwardsville 09,Davis,32.67%,181,Dirksen-Londrigan,67.33%,373,554,73.50%
Madison County,Edwardsville 10,Davis,36.65%,151,Dirksen-Londrigan,63.35%,261,412,63.80%
Madison County,Edwardsville 11,Davis,52.95%,242,Dirksen-Londrigan,47.05%,215,457,67.92%
Madison County,Edwardsville 12,Davis,46.28%,112,Dirksen-Londrigan,53.72%,130,242,49.09%
Madison County,Edwardsville 13,Davis,50.77%,397,Dirksen-Londrigan,49.23%,385,782,72.01%
Madison County,Edwardsville 14,Davis,38.34%,189,Dirksen-Londrigan,61.66%,304,493,72.98%
Madison County,Edwardsville 15,Davis,45.45%,275,Dirksen-Londrigan,54.55%,330,605,64.67%
Madison County,Edwardsville 16,Davis,40.09%,269,Dirksen-Londrigan,59.91%,402,671,75.27%
Madison County,Edwardsville 17,Davis,54.97%,470,Dirksen-Londrigan,45.03%,385,855,74.21%
Madison County,Edwardsville 18,Davis,52.26%,428,Dirksen-Londrigan,47.74%,391,819,66.43%
Madison County,Edwardsville 19,Davis,54.37%,560,Dirksen-Londrigan,45.63%,470,1030,68.82%
Madison County,Edwardsville 20,Davis,58.93%,287,Dirksen-Londrigan,41.07%,200,487,69.32%
Madison County,Edwardsville 21,Davis,20.04%,105,Dirksen-Londrigan,79.96%,419,524,84.12%
Madison County,Edwardsville 22,Davis,67.12%,147,Dirksen-Londrigan,32.88%,72,219,70.66%
Madison County,Edwardsville 23,Davis,34.33%,265,Dirksen-Londrigan,65.67%,507,772,59.76%
Madison County,Edwardsville 24,Davis,49.36%,269,Dirksen-Londrigan,50.64%,276,545,72.19%
Madison County,Edwardsville 25,Davis,46.26%,241,Dirksen-Londrigan,53.74%,280,521,63.02%
Madison County,Edwardsville 26,Davis,46.90%,242,Dirksen-Londrigan,53.10%,274,516,63.74%
Madison County,Edwardsville 27,Davis,50.87%,439,Dirksen-Londrigan,49.13%,424,863,68.60%
Madison County,Edwardsville 28,Davis,50.00%,255,Dirksen-Londrigan,50.00%,255,510,71.61%
Madison County,Edwardsville 29,Davis,34.81%,189,Dirksen-Londrigan,65.19%,354,543,68.63%
